tut_6b_17;Consciousness - The primary game play effect of Consciousness, or CON, is to drive reform. As the game and the nations develop CON will increase and with it POPs will start to demand reform. If POPs get their desired reforms, CON will conversely decrease somewhat. Another important effect of increased CON is that POPs start to demand bigger needs, this has the effect that a rich dictatorship can avoid reforms by making their people richer.;Conscience nationale : son principal effet sur le jeu est qu'elle conduit � la r�forme. � mesure que le jeu �volue et que les nations se d�veloppent, la conscience nationale se renforce et les POP r�clament des r�formes. S'ils les obtiennent, leur conscience baisse un peu. Autre effet important d'une conscience accrue : les besoins des POP augmentent. Ainsi, une dictature riche peut �viter les r�formes en enrichissant encore sa population.;Bewusstsein - Der prim�re Gameplay-Effekt, kurz BEW, ist der treibende Faktor hinter den Reformen. Im Spielverlauf steigt das Bewusstsein in den Nationen und Bevs beginnen, Reformen zu fordern. Wenn diese Forderungen erf�llt werden, sinkt ihr BEW wieder etwas. Ein wichtiger Effekt erh�hter BEW ist, dass die Bevs gr��ere Bed�rfnisse haben. Reiche Diktaturen k�nnen also Reformen vermeiden, indem sie ihre Bev�lkerung reicher machen.;;Conciencia. El principal efecto de la Conciencia o CON es el de motivar las reformas. A medida que el juego y las naciones se desarrollen, aumentar� la conciencia y con ella, las poblaciones empezar�n a solicitar reformas. Si las poblaciones obtienen las reformas deseadas, la Conciencia ir� disminuyendo en cierta medida. Otro efecto importante de su incremento es que las poblaciones empezar�n a tener mayores necesidades. Por ejemplo, un dictador rico puede evitar las reformas si hace que su gente sea m�s rica.;;;;;;;;;x
tut_6b_18;Militancy - Various things can make a pop angry, but chief among them is the pop not getting its life needs fulfilled. The angrier the pop gets, the higher the risk of revolt. Once the pop gets angry enough it will join a rebel faction and start using its resources to overthrow the state and eventually rise up and spawn a rebel army.;Militantisme : si les besoins d'un POP ne sont pas satisfaits, celui-ci est m�content. Plus il est en col�re, plus le risque de r�volte augmente. Lorsque sa col�re atteint un certain seuil, il rejoint une faction rebelle et utilise ses ressources pour tenter de renverser le r�gime en place et lever une arm�e de rebelles.;Militanz - Wenn die Bed�rfnisse einer Bev nicht gedeckt werden, wird sie w�tend. Je w�tender sie wird, desto gr��er wird das Revoltenrisiko. Wenn die Bev w�tend genug ist, tritt sie einer Rebellenfraktion bei und beginnt, ihre Ressourcen zum Sturz der Regierung einzusetzen. Letztendliche erhebt sie sich und stellt eine Rebellenarmee auf.;;Militancia. Hay varias cosas que pueden hacer enfadar a una poblaci�n. La m�s importante es que no tenga sus necesidades cubiertas. Cuanto m�s enfadada est� la poblaci�n, m�s alto ser� el riesgo de revuelta. Cuando la poblaci�n se enfade lo suficiente, se unir� a una facci�n rebelde y empezar� a utilizar sus recursos para derrocar al estado mediante la creaci�n de un ej�rcito rebelde.;;;;;;;;;x
tut_6b_19;Click next to continue.;Cliquez sur Suivant pour continuer.;Klicken Sie zum Fortfahren auf Weiter.;;Haz clic en Siguiente para continuar.;;;;;;;;;x
tut_6b_20;Cash;Argent;Geld:;;Liquidez;;;;;;;;;x
tut_6b_21;Finally you will notice that a pop has cash. The pop will receive cash from whatever it does for a living, be it farming or working in a factory. These money will then be used to buy needs. If money is left over the pop may invest this in the national bank which then is available for lending to countries.;Enfin, vous constaterez qu'un POP a de l'argent. Il gagne de l'argent en travaillant (dans une exploitation agricole ou une usine), puis le d�pense pour acheter les ressources dont il a besoin. S'il lui reste de l'argent, le POP peut le placer � la banque nationale, puis en pr�ter � d'autres pays.;Hier sehen Sie au�erdem, dass eine Bev�lkerung Geld hat. Dieses erh�lt sie entweder durch ihren Beruf, also zum Beispiel die Arbeit auf einer Farm oder in einer Fabrik. Mit diesem Geld kauft sie G�ter zur Deckung der eigenen Bed�rfnisse. Wenn dann noch Geld �brig bleibt, kann die Bev es in die Nationalbank investieren, wo es dann in Form von Darlehen an andere L�nder vergeben werden kann.;;Por �ltimo, ver�s que las poblaciones tienen liquidez. La poblaci�n recibir� dinero derivado de su ocupaci�n, ya sea el trabajo en las granjas o en f�bricas. Este dinero se utilizar� para cubrir sus necesidades. Si les sobra dinero, puede que la poblaci�n lo invierta en el banco nacional que, en ese momento, podr� realizar pr�stamos a otros pa�ses.;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
##### Trade - Medium;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
tut_7b_1;Trade;Commerce;Handel;;Comercio. Nivel medio;;;;;;;;;x
tut_7b_2;In this section we will talk about some of the underlying concepts of trade in Victoria 2. Open the trade screen by clicking Trade in the top bar;Cette section est consacr�e aux notions relatives au commerce dans Victoria 2. Ouvrez l'�cran Commerce en cliquant sur le bouton Commerce de la barre sup�rieure.;In diesem Abschnitt behandeln wird die grundlegenden Handelskonzepte von Victoria 2. Rufen Sie nun durch Anklicken des Handelsreiters in der Kopfleiste den Handelsbildschirm auf.;;En esta secci�n hablaremos de algunos de los conceptos subyacentes en el comercio de Victoria 2. Abre la pantalla de comercio haciendo clic en Comercio en la barra superior.;;;;;;;;;x
tut_7b_3;The World Market;Le march� mondial;Der Weltmarkt;;El mercado mundial;;;;;;;;;x
tut_7b_4;In Victoria 2 everything that is produced is put up on the world market. Each day all pops, factories and governments try to buy the things they need for their survival or their businesses, and those who want those goods must first buy them off the market. Click next to continue.;Dans Victoria 2, tout ce qui est produit rejoint le march� mondial. Chaque jour, la population, les usines et les gouvernements tentent d'acheter ce dont ils ont besoin pour assurer leur survie ou pour mener leurs affaires. Et pour obtenir ces marchandises, il faut �tre les premiers � les acheter. Cliquez sur Suivant pour continuer.;In Victoria 2 werden alle produzierten Produkte auf dem Weltmarkt angeboten. Jeden Tag versuchen alle Bevs, Fabriken und Regierungen, ben�tigte G�ter auf dem Binnen- oder Weltmarkt zu kaufen. Klicken Sie zum Fortfahren auf Weiter.;;En Victoria 2, todo lo que se produce se pone a la venta en el mercado mundial. Cada d�a, las poblaciones, f�bricas y gobiernos intentan comprar aquellas cosas que necesitan para sobrevivir o para sus negocios. Aquellos que quieren bienes, deben comprarlos en el mercado. Haz clic en Siguiente para continuar.;;;;;;;;;x
tut_7b_5;Prices;Prix;Preise;;Precios;;;;;;;;;x
REMOVE_tut_7b_6;The prices are set globally each day on the world market as a function of supply and demand. The current supply and demand will set a target price which the actual price will gradually close in on, you should keep an eye on the development of prices on goods that are important to you. If Small Arms are going up, perhaps its time to build a new factory. Click next to continue;Tous les jours sur le march� mondial, les prix sont fix�s de mani�re globale selon la loi de l'offre et de la demande. L'offre et la demande actuelles permettent de fixer un prix cible duquel le prix r�el se rapprochera progressivement. Vous devez surveiller l'�volution des prix des marchandises que vous souhaitez acqu�rir. Le prix des armes l�g�res grimpe ? Alors, il est peut-�tre temps de construire une nouvelle usine. Cliquez sur Suivant pour continuer.;Die Weltmarktpreise werden t�glich basierend auf Angebot und Nachfrage ermittelt. Die aktuelle Angebot und Nachfrage-Situation stellt einen Zielpreis ein, dem sich der tats�chliche Preis allm�hlich ann�hert. Aus diesem Grund sollten Sie die Preisentwicklung von G�tern im Auge behalten, die f�r Sie wichtig sind. Ziehen die Preise f�r Handfeuerwaffen an? Ist es vielleicht an der Zeit, eine neue Fabrik zu bauen? Klicken Sie zum Fortfahren auf Weiter.;;Los precios se establecen cada d�a de forma global en el mercado mundial mediante una funci�n de oferta y demanda. El suministro actual y la demanda fijar�n un precio objetivo al que el precio real se ir� acercando de forma gradual. Tienes que mantener controlado el desarrollo de los precios en los bienes que son importantes para ti. Si suben las Armas ligeras, puede que sea el momento de construir una nueva f�brica. Haz clic en Siguiente para continuar.;;;;;;;;;x
tut_7b_7;Government buying and selling;Achats et ventes du gouvernement;K�ufe und Verk�ufe der Regierung;;Compraventa gubernamental;;;;;;;;;x
tut_7b_9;Government buying - Automatic Trades;Achats du gouvernement - Transactions automatiques;Regierungsk�ufe - Automatischer Handel;;Compra gubernamental. Tratos autom�ticos;;;;;;;;;x
tut_7b_10;Some trades can be managed automatically these trades includes goods needed to maintain your navies, armies and overseas possessions as well as to build buildings. Notice that the automate check box it checked, this means that this trade is automated. Let's try to do it manually, go ahead and uncheck it.;Certaines transactions peuvent �tre g�r�es automatiquement. Celles-ci englobent les marchandises n�cessaires � l'entretien de vos flottes, arm�es et possessions d'outre-mer ainsi qu'� la construction de b�timents. Notez que la case Automatiser est coch�e, ce qui indique que cette transaction est automatis�e. Essayez maintenant de le faire manuellement : d�cochez la case.;Einige Handelsgesch�fte k�nnen automatisiert werden, zum Beispiel f�r G�ter, die von Ihren Flotten, Armeen und �bersee-Besitzt�mern oder f�r den Bau von Geb�uden ben�tigt werden. Wenn das Kontrollk�stchen angew�hlt ist, bedeutet dies, dass das Handelsgesch�ft automatisch abl�uft. Versuchen wir es einmal manuell - entw�hlen Sie das Kontrollk�stchen.;;Algunos tratos se pueden gestionar de forma autom�tica si incluyen bienes que son necesarios para mantener tus armadas, ej�rcitos o posesiones extranjeras o para construir edificios. F�jate que la casilla de confirmaci�n autom�tica est� confirmada. Esto significa que este trato es autom�tico. Vamos a intentar hacerlo de manera manual. Desmarca la casilla.;;;;;;;;;x
tut_7b_11;Government Buying and Selling - Manual Trades;Achats et ventes du gouvernement - Transactions manuelles;K�ufe und Verk�ufe der Regierung - Manueller Handel;;Compraventa gubernamental. Tratos manuales;;;;;;;;;x
tut_7b_12;Manual trades can be useful if you want to build stockpiles or manage the rate at which goods are bought. To manually set a trade order pull the slider to the desired value. This means that if you have more goods than you set the slider at, you will sell it. Click Confirm Trade to confirm your trade.;Les transactions manuelles peuvent �tre utiles si vous voulez cr�er des r�serves ou g�rer la vitesse � laquelle les marchandises sont achet�es. Pour passer manuellement un ordre de vente et non d'achat, cliquez que la case Acheter pour qu'elle se transforme en case Vendre, puis d�placez le curseur sur la valeur de votre choix. Ainsi, toutes les marchandises d�passant la valeur sur laquelle vous avez plac� le curseur seront vendues. Cliquez sur Confirmer la transaction.;Manuelle Handelsgesch�fte k�nnen n�tzlich sein, wenn Sie Vorr�te aufbauen m�chten oder die Geschwindigkeit kontrollieren wollen, mit der G�ter gekauft werden. Zur manuellen Einstellung eines Handelsauftrags klicken Sie auf die Schaltfl�che Kaufen, so dass sie sich auf Verkaufen �ndert. Ziehen Sie den Schieberegler dann auf dem gew�nschten Wert. Dies bedeutet, dass die G�ter verkauft werden, die den Wert des Schiebereglers �bersteigen. Best�tigen Sie Ihr Handelsgesch�ft durch Anklicken von Handel best�tigen.;;Los tratos manuales pueden ser de utilidad si quieres crear reservas o gestionar el ritmo al que se compran determinados bienes. Para establecer un trato de forma manual, mueve el control deslizante hasta el valor deseado. Esto supone que si tienes m�s bienes que el valor que has fijado con el control deslizante, los vender�s. Haz clic en el bot�n 'Confirmar trato'.;;;;;;;;;x
tut_7b_13;Imports and Exports;Importations et exportations;Importe und Exporte;;Importaci�n y exportaci�n;;;;;;;;;x
tut_7b_14;The market has two parts, the Domestic Market and the World Market. The common market is everything that is produced in your country as well as the countries in your sphere of influence. The world market is everything not sold on the common market. When a buyer wants to buy something he first tries to buy from the common market and if his needs cannot be fulfilled this way he imports from the world market. This way you can build your local economy by making sure that everything needed in your country is also produced by your country. Go ahead and click next to continue.;Le march� est divis� en deux : le march� int�rieur et le march� mondial. Le march� int�rieur englobe tout ce qui est produit dans votre pays ainsi que dans les pays de votre sph�re d'influence. Le march� mondial correspond � tout ce qui n'est pas vendu sur le march� int�rieur. Lorsqu'un joueur veut acheter quelque chose, il tente d'abord de l'acheter sur le march� int�rieur et, si ses besoins ne sont pas satisfaits, il se tourne vers le march� mondial. Vous pouvez ainsi b�tir votre �conomie locale en �tant certain que tous les besoins de votre pays y sont �galement produits. Cliquez sur Suivant pour continuer.;Der Markt hat zwei Teile: den Binnenmarkt und den Weltmarkt. Der Binnenmarkt steht f�r alles, das in Ihrem Land und in den L�ndern Ihrer Einflusssph�re produziert wird. Der Weltmarkt steht f�r alles, das nicht auf dem Binnenmarkt verkauft wird. Wenn ein K�ufer ein Produkt kaufen m�chte, sucht er erst auf dem Binnenmarkt danach, und wenn er es dort nicht findet, importiert er es vom Weltmarkt. Sie k�nnen Ihre lokale Wirtschaft aufbauen, indem Sie alles, was in Ihrem Land ben�tigt wird, lokal produzieren. Klicken Sie nun zum Fortfahren auf Weiter.;;El mercado tiene dos componentes, el Mercado com�n y el Mercado mundial. El Mercado com�n se compone de todo aquello que se produce en tu pa�s y en los pa�ses alineados en tu esfera de influencia. El Mercado mundial se compone de todo aquello que no se ha vendido en el Mercado com�n. Cuando un comprador quiere comprar algo, primero intenta hacerlo en el mercado com�n. Si sus necesidades no se pueden cubrir de esta manera, lo importar� del mercado mundial. De este modo, tu econom�a local puede crecer al asegurarte de que tu pa�s produce todo lo que necesita. Haz clic en Siguiente para continuar.;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
##### Diplomacy - Medium;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
tut_8b_1;Diplomacy;Diplomatie;Diplomatie;;Diplomacia. Nivel medio;;;;;;;;;x
tut_8b_2;In this section we will talk a little about ranking and the diplomatic interface. Go ahead and click the Diplomacy button in the top bar;Cette section est consacr�e au rang et � l'interface diplomatique. Cliquez sur le bouton Diplomatie de la barre sup�rieure.;In diesem Abschnitt besch�ftigen wir uns mit den R�ngen und dem diplomatischen Interface. Klicken Sie nun in der Kopfleiste auf den Diplomatiereiter.;;En esta secci�n hablaremos de la clasificaci�n y la interfaz diplom�tica. Haz clic en el bot�n de Diplomacia en la barra superior.;;;;;;;;;x
tut_8b_3;Ranking;Rang;R�nge;;Clasificaci�n;;;;;;;;;x
tut_8b_4;In Victoria 2 ranking is very important. Climbing in rank can give you advantages and respect in the world. There are three types of ranks that are weighted together:;Dans Victoria 2, le rang est tr�s important. Un bon rang peut vous octroyer des avantages et vous attirer le respect du monde entier. Votre rang d�pend des trois valeurs suivantes :;Die R�nge in Victoria 2 sind �u�erst wichtig. Wenn Sie im Rang aufsteigen, gewinnen Sie Vorteile und Respekt in der Welt. Es gibt drei verschiedene R�nge:;;En Victoria 2, la clasificaci�n es muy importante. Subir en ella proporciona a tu pa�s respeto internacional y una serie de ventajas. Hay tres tipos de clasificaciones que se toman en cuenta juntas:;;;;;;;;;x
tut_8b_5;Prestige - Prestige is gained though improving your country's status. Win wars, build colonies or develop your culture. Prestige is extremely important as it decides the order among countries when they buy on the world market, so if you have the highest prestige your population gets to buy before everyone else.;Prestige : le prestige s'obtient en am�liorant le statut de votre pays. Gagnez des guerres, fondez des colonies ou d�veloppez votre culture. Le prestige est extr�mement important, car il d�termine l'ordre dans lequel les pays peuvent effectuer leurs achats sur le march�. Si votre prestige est le plus �lev�, votre population peut faire ses achats avant tout le monde.;Prestige - Prestige wird durch die Verbesserung des Status Ihres Landes erlangt. Gewinnen Sie Kriege, gr�nden Sie Kolonien oder entwickeln Sie Ihre Kultur. Das Prestige ist �u�erst wichtig, da es die Rangfolge der L�nder f�r K�ufe auf dem Weltmarkt festlegt. Wenn Sie das h�chste Prestige haben, darf Ihre Bev�lkerung zuerst kaufen.;;Prestigio. Se obtiene mejorando la situaci�n de tu pa�s. Gana guerras, construye colonias o desarrolla tu cultura. El prestigio es extremadamente importante, ya que decide la prioridad de los pa�ses al comprar en el mercado mundial. Si tienes el prestigio m�s alto, tu poblaci�n podr� comprar antes que nadie.;;;;;;;;;x
tut_8b_6;Industrial Score - This is gained by improving your industry. Build factories and railway.;Score industriel : s'obtient en am�liorant votre industrie. Construisez des usines et des lignes de chemin de fer.;Industrielle Punktzahl - Wird von Ihrer Industrie erwirtschaftet. Bauen Sie Fabriken und Eisenbahnen.;;Puntuaci�n industrial. Esto se obtiene mejorando tu industria. Construye f�bricas y ferrocarriles.;;;;;;;;;x
tut_8b_7;Military - Based on the size of your military. Large warships give you the highest score, just be aware that once a new ship type enters the scene your old ones will be close to worthless.;Score militaire : d�pend de la taille de votre arm�e. Le meilleur score s'obtient gr�ce aux grands navires de guerre. Mais attention : une fois les nouveaux types de navires en sc�ne, les anciens sont quasiment sans valeur.;Milit�rische Punktzahl - Basiert auf der Gr��e Ihres Milit�rs. Gro�e Kriegsschiffe geben Ihnen die meisten Punkte. Beachten Sie aber, dass das Erscheinen eines neuen Schiffstyps Ihre bestehenden Schiffstypen ann�hernd wertlos macht.;;Puntuaci�n militar. Se basa en el tama�o de tus fuerzas armadas. Los grandes buques de guerra te dan la mayor puntuaci�n, pero ten en cuenta que, en el momento en que entra en escena un nuevo tipo de barco, los antiguos valdr�n poco m�s que nada.;;;;;;;;;x
tut_8b_8;All these values are then weighted together to decide your place in the sun. Let's see where we stand, sort the country list by rank by clicking the # about the country list.;Ces trois valeurs sont ensuite pond�r�es ensemble pour d�terminer votre rang. Voyons votre position. Classez la liste des pays dans l'ordre en cliquant sur le signe #.;All diese Werte werden dann zusammengeworfen und ermitteln so Ihren Platz an der Sonne. Lassen Sie uns mal sehen, wo wir stehen: Sortieren Sie die L�nderliste nach Ring, indem Sie oberhalb der L�nderliste auf # klicken.;;Todos estos valores se sopesan a la vez para decidir cu�l es tu posici�n en el mundo. Veamos cu�l es tu posici�n. Filtra la lista de pa�ses por posiciones haciendo clic en '#'.;;;;;;;;;x
tut_8b_9;The Country List;La liste des pays;Die L�nderliste;;Lista de pa�ses;;;;;;;;;x
tut_8b_10;As you can see the most important country in the world is the United Kingdom. Try to find our native Belgium. As you can see we are not that high up in the list.;Comme vous pouvez le constater, le pays le plus important du monde est le Royaume-Uni. Essayez de trouver la Belgique. Vous n'�tes pas tr�s bien plac� dans la liste.;Wie Sie sehen, ist Gro�britannien das wichtigste Land der Welt. Versuchen Sie, unser Heimatland Belgien zu finden. Wie Sie sehen k�nnen, ist unser Rang in dieser Liste noch nicht besonders hoch.;;Como puedes ver, el pa�s m�s importante del mundo es el Reino Unido. Intenta encontrar a B�lgica, nuestro pa�s. Como puedes ver, no estamos tan arriba en la lista.;;;;;;;;;x
tut_8b_11;Country Name and Flag - the name of the country and its flag.;Nom et drapeau du pays : nom du pays et son drapeau.;L�ndername und Flagge - Der Name eines Landes und seine Flagge.;;Nombre y bandera del pa�s. El nombre y la bandera del pa�s.;;;;;;;;;x
tut_8b_12;Prio - Here you can set the priority which you assign to get these countries under your influence. Only Great powers can do this against non-great powers. Sadly our score is not high enough yet.;Prio : vous permet de d�finir la priorit� � fixer pour placer ces pays sous votre influence. Seules les grandes puissances peuvent placer d'autres pays sous leur influence. H�las, votre score n'est pas encore assez �lev�.;Priorit�t - Hier k�nnen Sie die Priorit�t einstellen, mit der Sie versuchen, diese L�nder unter Ihren Einfluss zu bringen. Dies k�nnen nur Gro�m�chte gegen nicht-Gro�m�chte unternehmen. Leider ist unser Punktestand daf�r aber noch nicht hoch genug.;;Prioridad. Aqu�, puedes asignar la prioridad de tener a cada uno de esos pa�ses bajo tu influencia. Solo las grandes potencias pueden hacer eso hacia pa�ses que no sean grandes potencias. Por desgracia, nuestra puntuaci�n a�n no es tan alta.;;;;;;;;;x
tut_8b_13;Influence by the great powers - Here you can see how much influence each of the eight great powers have in the other countries.;Influence des Grandes Puissances : vous permet de voir l'influence de chacune des huit Grandes Puissances sur les autres pays.;Einfluss der Gro�m�chte - Hier sehen Sie, wie viel Einfluss jede der acht Gro�m�chte in anderen L�ndern hat.;;Influencia de las grandes potencias. Aqu� puedes ver qu� influencia tiene cada una de las ocho grandes potencias en el resto de los pa�ses.;;;;;;;;;x
tut_8b_14;Sphere of influence - Here we can see if a country is in a sphere of influence of another country.;Sph�re d'influence : vous permet de voir si un pays se trouve dans la sph�re d'influence d'un autre.;Einflusssph�re - Hier sehen Sie, ob sich ein Land in der Einflusssph�re eines anderes Landes befindet.;;Esfera de influencia. Aqu� puedes ver si un pa�s est� en la esfera de influencia de otro.;;;;;;;;;x
tut_8b_15;Scoring - In order, the prestige rank, industrial rank, military rank and total rank of the country.;Score : dans l'ordre, prestige, score industriel, score militaire et rang global du pays.;Punkte - In Reihenfolge: Der Prestigerang, der Industrierang, der Milit�rrang und der Gesamtrang des Landes.;;Clasificaci�n. En orden, la clasificaci�n de prestigio, industrial y militar m�s el total del pa�s.;;;;;;;;;x
tut_8b_16;The current opinion they hold of you - All non Great Powers have a current opinion about great powers. This opinion ranges from Hostile to 'In Sphere' and decides how receptive the country is to the great power. If the country is friendly and the Great Power has enough influence there it can choose to put the minor country into its sphere of influence.;Leur opinion de vous : tous les pays autres que les Grandes Puissances ont une opinion sur les Grandes Puissances. Cette opinion va de l'hostilit� � la bonne entente et d�termine le degr� de r�ceptivit� du pays vis-�-vis de la Grande Puissance. Si le pays a une bonne opinion de la Grande Puissance et que cette derni�re y a suffisamment d'influence, elle peut le placer dans sa sph�re d'influence.;Ihre aktuelle Meinung von Ihnen - Alle nicht-Gro�m�chte haben eine aktuelle Meinung �ber die Gro�m�chte. Diese Meinung kann von Feindlich bis Freundlich gehen und bestimmt, wie sich das Land der betreffenden Gro�macht gegen�ber verh�lt. Wenn das Land freundlich gesinnt ist und die betreffende Gro�macht dort gen�gend Einfluss hat, kann sie das kleinere Land ihrer Einflusssph�re hinzuf�gen.;;La opini�n actual que tiene de ti. Todos los pa�ses que no son grandes potencias tienen una opini�n hacia las grandes potencias. Esta opini�n var�a desde la 'Hostilidad' a 'En su esfera', y decide lo receptivo que es ese pa�s a esa gran potencia. Si el pa�s es amistoso y la gran potencia tiene suficiente influencia, puede decidir colocar al pa�s m�s d�bil bajo su esfera de influencia.;;;;;;;;;x
tut_8b_17;Relation - Your current relationship with this country. You can increase this value to make them like you more, however the value will always go towards zero in the long run.;Relations : �tat de vos relations avec ce pays. Vous pouvez augmenter cette valeur pour que le pays vous appr�cie davantage, mais � long terme, elle retombera toujours � z�ro.;Beziehung - Wie gut Ihre aktuellen Beziehungen zum betreffenden Land sind. Sie k�nnen diesen Wert erh�hen, damit Sie das andere Land mehr mag, langfristig gesehen tendiert er aber immer gegen Null.;;Relaci�n. Tu relaci�n actual con este pa�s. Puedes incrementar este valor para hacer que te aprecien m�s. Sin embargo, a la larga, este valor siempre tender� a cero.;;;;;;;;;x
tut_8b_18;Go ahead and click the the nation of Luxembourg, who are part of the Dutch sphere, in the list.;Dans la liste, cliquez sur la nation du Luxembourg qui fait partie de la sph�re d'influence des Pays-Bas.;Klicken Sie nun in der Liste auf die Nation Luxemburg, die Teil der holl�ndischen Einflusssph�re ist.;;En la lista, haz clic en la naci�n de Luxemburgo, que es parte de la esfera de Holanda.;;;;;;;;;x
tut_8b_19;Country Information - Non Great Power;Informations sur le pays - N'est pas une Grande Puissance;L�nderinformationen - Kleineres Land;;Informaci�n del pa�s: no una gran potencia.;;;;;;;;;x
tut_8b_20;Here you can see the country information about Luxembourg.;Vous avez ici acc�s � des informations sur le Luxembourg.;Hier sehen Sie die L�nderinformationen �ber Luxemburg.;;Aqu� puedes consultar la informaci�n acerca de Luxemburgo.;;;;;;;;;x
tut_8b_21;At the top you can see that they are a civilized nation and an absolute monarchy and that they are ruled by the Konservative Fraction.;En haut, vous voyez qu'il s'agit d'une nation civilis�e, d'une monarchie absolue gouvern�e par la Konservative Fraction.;Oben im Bildschirm sehen Sie, dass sie eine zivilisierte Nation und eine absolute Monarchie sind, die von der konservativen Fraktion regiert wird.;;En la parte superior podr�s ver que se trata de una naci�n civilizada y una monarqu�a absoluta gobernada por la facci�n conservadora.;;;;;;;;;x
tut_8b_22;Here you find their Rank and Scoring.;Vous avez l� le rang et le score.;Hier finden Sie ihren Rang und Punktestand.;;Aqu� encontrar�s su clasificaci�n y puntuaci�n.;;;;;;;;;x
tut_8b_23;Then the information about their population and their accepted culture.;Puis des informations sur la population du pays et sa culture.;Darunter sehen Sie Informationen �ber ihre Bev�lkerung und ihre akzeptierte Kultur.;;Luego la informaci�n acerca de su poblaci�n y cultura imperante.;;;;;;;;;x
tut_8b_24;Here you can see how much influence each great power has in Luxembourg, this is very important once you yourself become a Great Power.;Ici, vous voyez l'influence de chaque Grande Puissance sur le Luxembourg, informations qui se r�v�leront tr�s importantes lorsque vous deviendrez vous-m�me une Grande Puissance.;Hier sehen Sie auch, wie viel Einfluss jedes Land in Luxemburg hat. Dies ist sehr wichtig, wenn Sie selbst zur Gro�macht aufsteigen wollen.;;Aqu� puedes ver cu�nta influencia tiene cada una de las grandes potencias en Luxemburgo. Esto ser� muy importante en el momento en que t� llegues a convertirte en una de ellas.;;;;;;;;;x
tut_8b_25;Now find the United Kingdom in the list and click them.;Dans la liste, cliquez sur le Royaume-Uni.;Finden Sie nun Gro�britannien in der Liste und klicken Sie darauf.;;Ahora, busca al Reino Unido en la lista y haz clic en �l.;;;;;;;;;x
tut_8b_26;Country Information - Great Power;Informations sur le pays - Grande puissance.;L�nderinformationen - Gro�macht;;Informaci�n del pa�s: gran potencia.;;;;;;;;;x
tut_8b_27;As you can see the United Kingdom is a Great Power (the greatest, in fact). Their information is mostly similar, except that instead of influence from other countries you can see which nations are in their sphere or close to it. When you are a great power it is good to check who your competitor is trying to control.\nClick next to continue.;Comme vous pouvez le constater, le Royaume-Uni est une Grande Puissance (la plus grande). Les informations disponibles sont quasiment identiques, sauf en termes d'influence. Vous disposez ici de la liste des nations qui se trouvent dans la sph�re de la Grande Puissance (ou tout pr�s). Lorsque vous aurez atteint le statut de Grande Puissance, vous devrez v�rifier qui vos concurrents s'efforcent de contr�ler.\nCliquez sur Suivant pour continuer.;Wie Sie sehen k�nnen, ist Gro�britannien eine Gro�macht, und zwar die st�rkste. Die Informationen hier sind fast identisch, au�er dass hier anstatt Einfluss nehmenden L�ndern die Nationen angezeigt werden, die zur Einflusssph�re Gro�britanniens geh�ren. Wenn Sie eine Gro�macht sind, sollten Sie �berpr�fen, welche L�nder Ihre Konkurrenten zu kontrollieren versuchen.\nKlicken Sie zum Fortfahren auf Weiter.;;Como puedes ver, el reino Unido es una gran potencia (de hecho, la mayor). Su informaci�n es muy similar pero, en lugar de las influencias que tienen all� los otros pa�ses, puedes ver qu� naciones est�n en su esfera de influencia o cerca de ella. Cuando seas una gran potencia, no estar� de m�s que controles sobre qu� pa�ses est�n intentando influir tus competidores.\nHaz clic en Siguiente para continuar.;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
##### military - advanced;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
tut_1c_1;Military - Advanced;L'arm�e - Niveau avanc�;Milit�r - Schlusstutorial;;Militar. Nivel avanzado;;;;;;;;;x
tut_1c_2;In this section we will cover some of the more advanced concepts in Victoria 2, concepts that should be new to even old Victoria 1 players. Start by selecting one of your Belgian armies.;Cette section est consacr�e aux notions les plus complexes de Victoria 2, des notions nouvelles pour tous les joueurs (y compris ceux de la version pr�c�dente). Commencez par s�lectionner une de vos arm�s belges.;In diesem Abschnitt behandeln wir einige weiterf�hrende Konzepte von Victoria 2, die selbst Victoria 1-Veteranen neu sein d�rften. Beginnen Sie durch die Auswahl einer Ihrer belgischen Armeen.;;En esta secci�n revisaremos algunos de los conceptos m�s avanzados de Victoria 2. Estos conceptos son nuevos incluso para los jugadores del anterior t�tulo de Victoria. Empecemos seleccionando uno de tus ej�rcitos belgas.;;;;;;;;;x
tut_1c_3;The Army to Population Link;Le lien entre arm�e et population;Die Verbindung zwischen Armee und Bev�lkerung;;El v�nculo del ej�rcito con la poblaci�n;;;;;;;;;x
